packet_id,time_stamp,src_mac,dest_mac,src_ip,dest_ip,protoc,src_port,dest_port,port_categ,packet_categ,payload
38,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50876,N/A,Other TCP Traffic,01 01 08 0a da 75 47 d1 84 a3 44 b4 26 1f 22 0c 1f e2 b0 29 21 92 b6 ef ad 3a 2e 31 2e d6 ca f1 63 51 c6 0b ec e5 59 88 59 0f 77 28 b7 b4 78 48 6b a4 1b 72 ce 82 46 0f 5d c3 21 f6 c3 89 4e 43 c9 1e 9e c5 8a db ab 0b 92 3d dd 65 1d f7 ba 6a 4d 83 1a 26 a7 b3 59 af fa 2c f6 a3 7e 87 09 c5 78 97 ba 9c 87 35 d1 af ff 68 de 12 bf c3 e9 2a 3d cc 25 e0 05 4f 30 65 61 4a ce 71 1c ec 80 72 a2 98 5e 64 71 c2 5b cb 50 3b 5c 86 c6 0a bb 2f 7e 3a 2a b4 97 cb 70 a7 31 b4 0d cb 51 d4 0c 2b d1 18 64 e9 d3 9d 00 e2 2c 62 9b 4e ab e7 8e 10 e7 90 c9 b3 d7 c0 70 28 71 ba 1a b0 10 e6 15 d6 23 41 9a 60 2f 14 a2 8c 5e 10 44 77 0e 77 a1 a6 04 92 36 8c 73 61 c9 8f 6f 1f 4e 34 a8 17 d5 55 26 e2 b0 0b 8b d3 15 4f 2d 4f 91 41 0e 0d 8f 9f 31 e1 1e 0c d8 98 e5 77 d5 74 e1 3c 1d 42 ba f0 cd c6 30 2d d5 3d ed 16 37 3b 39 80 ac f9 5a 62 be 21 d1 57 8e ab 73 12 7d 09 34 d1 ee c8 9e b4 90 74 50 2c 06 8d 06 5f 6b 03 49 84 84 e3 89 88 3a ba cd be 33 e4 e9 72 70 c7 9e 7f 96 44 5b ec 17 b4 40 fb 88 6e 27 56 98 e0 6c 00 cd ae d4 dc a4 5d a3 a7 b8 24 2a ea 3b 89 e8 07 1e fb 32 70 20 f0 54 4f 97 33 b0 6e c0 10 27 40 fe 14 f3 6e 73 b2 c3 35 b2 9f be b8 98 70 c4 44 d0 65 f7 24 57 da 11 20 f6 59 83 72 78 e4 7f fb 54 bd 0d 9b 4a af 18 fd 58 d1 59 3f 4a 46 5f 67 78 12 7d 71 c4 42 59 81 be d0 00 42 2c 4e 2c 5c 57 8c ff 0a d3 2e dc 00 1a c6 4b 6e ce 53 f5 dc 21 2b 1d 69 88 09 52 21 13 a2 63 4f 0c 37 4a 02 fa 89 a5 72 12 b2 94 df 67 56 b9 1b e9 b9 e2 56 5e 19 68 ce ea 60 b6 5f 08 54 a4 72 97 a4 8c 6f ed 8d 49 1c 37 0f 9c d7 d4 81 c7 69 da 77 08 8b 42 da 7b a4 ec 9f 6d 41 f3 aa 9f 28 e2 e4 82 61 81 0a 50 0d 25 57 d6 25 a9 fb 43 79 b6 77 98 c6 87 2a da fd 06 2a d9 fa 5f 73 94 dc 9c a9 53 1d c8 a6 86 db 55 41 f3 e5 c0 44 27 87 ab 54 35 2f 67 dc 54 83 dd 2b d9 a3 af 3f 76 c6 48 f1 33 b9 09 21 8b d2 5f 25 60 30 f9 a3 c9 df 49 a0 24 dc dc 73 be 32 8f 79 cb 28 76 2e 63 16 71 8c 1c 56 b7 75 fe 6d 0c 53 96 74 fb 78 2b aa fb 73 48 4d 70 80 ba fb 39 2d c4 f9 8c ba 9b c5 ec 0d bb 70 6d 25 45 d9 e1 22 81 62 ac 90 ce 76 23 af be 36 25 29 4a ac a7 56 ff 66 71 d5 77 ca e7 4c a0 a3 e2 0e 2a ec 1d 88 8b 8f 29 77 c2 1a 39 42 ce 38 18 e5 8a 90 d6 7b d3 89 f5 a9 a4 3d d0 76 5f 14 00 f8 60 d7 e5 91 a6 01 3a 89 20 a6 7e d4 da 3d 7e 09 4f d1 c7 de f9 c4 e9 eb 78 88 92 40 91 86 bd 98 1a d2 21 07 28 13 e0 cb a0 b6 48 ef 85 52 ab 64 8c 95 41 7e d2 9d bc c3 72 a0 31 52 5b 65 3f 21 33 ee 08 f8 f4 db 16 ea 00 5a db 60 80 04 aa 6c b3 75 30 05 db 73 97 b2 1c 23 d4 8e 31 2b 8e 94 8c 48 cd 94 35 7f 3f 95 33 e1 bb 7e e9 91 3f 0b 56 c7 6e be 75 41 2a 14 4e 13 c8 c8 b8 6a 66 2a c6 f6 14 bc d0 45 da 0c c4 39 cb a0 af 2c 94 e8 21 0e bf 79 bc 2c 6f 23 31 7f a1 ff d2 44 9a 7d 27 0a bb 8c 46 35 eb 8f a5 d3 75 3f fc 12 cb cc 47 43 0f 39 50 37 e7 fd a6 05 a9 1e c4 5f 43 c8 7d 50 50 1b ae a4 65 eb 25 d6 08 ac f9 39 89 26 e7 a8 fb 4b c1 12 ae cc b4 c7 82 f8 6f ea 72 23 f7 d1 69 c3 0d da 7c 90 98 0a e6 5f 29 10 8e 71 06 54 4f 36 ef 7c 52 e8 8e c2 b7 3f 00 00 4d 59 25 67 ec 4f 0a 00 b7 00 00 00 b7 00 00 00 12 00 1c 57 dc 65 81 f2 e8 65 5f b6 dd 83 08 00 45 00 00 a9 9f 0b 40 00 34 06 e7 06 17 21 5a 67 0a c0 43 f5 01 bb c6 bc 4e b3 e5 5b 14 a9 23 85 80 18 01 fc d9 71 00 00 01 01 08 0a da 75 47 d1 84 a3 44 b4 37 60 da 44 7c 0b da bd f2 72 f5 57 81 e4 df fa 15 f9 97 b9 3c 18 54 eb 12 f3 fe db ff cf e8 5b 4e a5 d7 54 0c c7 37 de b0 ba f6 0d 66 77 9a a3 b2 98 ab 0b 83 9b 5c db e0 30 43 b3 43 a0 89 3f c5 8f 18 c6 a3 1e 5d 0d 47 c6 e1 50 85 be 96 59 5f 71 c4 85 ac 7a 3e ef 03 45 2e db c3 b6 ad b7 04 cc 5d 94 ae 8c 94 50 10 7a 93 65 54 35 78 6e d1 33 f6 7e da 00 00 00 4d 59 25 67 66 50 0a 00 42 00 00 00 42 00 00 00 12 00 e8 65 5f b6 dd 83 1c 57 dc 65 81 f2 08 00 45 00 00 34 00 00 40 00 40 06 7a 87 0a c0 43 f5 17 21 5a 67 c6 bc 01 bb 14 a9 23 85 4e b3 e5 d0 80 10 07 bd 8d da 00 00 01 01 08 0a 84 a3 44 d4 da 75 47 d1 4d 59 25 67 34 51 0a 00 42 00 00 00 42 00 00 00 12 00 e8 65 5f b6 dd 83 1c 57 dc 65 81 f2 08 00 45 00 00 34 00 00 40 00 40 06 7a 87 0a c0 43 f5 17 21 5a 67 c6 bc 01 bb 14 a9 23 85 4e b3 e5 d0 80 10 08 00 8d 97 00 00 01 01 08 0a 84 a3 44 d4 da 75 47 d1 4d 59 25 67 74 b0 0c 00 42 00 00 00 42 00 00 00 12 00 1c 57 dc 65 81 f2 e8 65 5f b6 dd 83 08 00 45 00 00 34 d6 30 40 00 f0 06 15 80 36 cb 19 93 0a c0 43 f5 01 bb c6 89 87 e5 24 56 a9 91 15 4b 80 10 01 a9 65 f7 00 00 01 01 08 0a 20 69 4b 38 c3 af 0d 5c 4d 59 25 67 d8 b7 0c 00 01 01 00 00 
39,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,23.33.90.103,10.192.67.245,TCP,443,50876,N/A,Other TCP Traffic,01 01 08 0a da 75 47 d1 84 a3 44 b4 37 60 da 44 7c 0b da bd f2 72 f5 57 81 e4 df fa 15 f9 97 b9 3c 18 54 eb 12 f3 fe db ff cf e8 5b 4e a5 d7 54 0c c7 37 de b0 ba f6 0d 66 77 9a a3 b2 98 ab 0b 83 9b 5c db e0 30 43 b3 43 a0 89 3f c5 8f 18 c6 a3 1e 5d 0d 47 c6 e1 50 85 be 96 59 5f 71 c4 85 ac 7a 3e ef 03 45 2e db c3 b6 ad b7 04 cc 5d 94 ae 8c 94 50 10 7a 93 65 54 35 78 6e d1 33 f6 7e da 
40,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,23.33.90.103,TCP,50876,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 84 a3 44 d4 da 75 47 d1 
41,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,23.33.90.103,TCP,50876,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 84 a3 44 d4 da 75 47 d1 
42,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,54.203.25.147,10.192.67.245,TCP,443,50825,N/A,Other TCP Traffic,01 01 08 0a 20 69 4b 38 c3 af 0d 5c 
43,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,54.203.25.147,10.192.67.245,TCP,443,50825,N/A,Other TCP Traffic,01 01 08 0a 20 69 4b 3a c3 af 0d 5c 17 03 03 00 ba 00 00 00 00 00 00 00 26 63 3e 8e 16 e5 a9 41 4d 7d 87 af d0 00 8e 84 6c 40 d4 46 70 28 d9 fd 3d 16 02 6d 59 d8 51 1f d1 84 da 02 c5 ea 55 1e 8c bb ef 4a 5b 2f c7 fc 96 b5 cd fd 34 4c 7f 95 b3 69 22 61 45 a8 74 3c 26 fc 84 ec a5 2c 68 15 d4 f0 07 a5 be b7 19 5c f3 70 9c b5 9e 38 eb b5 32 c2 b9 3d 5e f1 ce 3a b0 98 d8 8f a3 c6 56 3e 69 e2 bd 83 66 99 b8 ce 1c b9 43 bc c9 15 ec 18 79 00 e1 ef 65 78 4c 61 79 ab 1b ba 07 a1 74 2b 63 73 97 77 c6 5e 77 22 4a 01 df ee 15 96 8b ce d8 d8 e1 80 d7 c4 fb d9 e5 71 4c f0 df 90 43 43 e2 8b a8 24 4a f5 c9 b5 fb 30 da 
44,2024-11-01 23:42:21,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,54.203.25.147,10.192.67.245,TCP,443,50825,N/A,Other TCP Traffic,01 01 08 0a 20 69 4b 3a c3 af 0d 5c 17 03 03 00 21 00 00 00 00 00 00 00 27 81 72 90 33 74 27 53 ee 80 a9 79 91 49 ea c4 9b 6c c0 af 77 ff 87 6b 29 5d 
45,2024-11-01 23:42:21,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,54.203.25.147,TCP,50825,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a c3 af 0e 0a 20 69 4b 3a 
46,2024-11-01 23:42:22,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,142.250.179.74,TCP,50588,443,N/A,Web Traffic (HTTP/HTTPS),
47,2024-11-01 23:42:22,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,142.250.179.74,10.192.67.245,TCP,443,50588,N/A,Other TCP Traffic,01 01 08 0a 3a 13 84 fe 13 81 49 d3 
48,2024-11-01 23:42:22,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,52.1.246.125,TCP,50877,443,N/A,Web Traffic (HTTP/HTTPS),02 04 05 b4 01 03 03 06 01 01 08 0a 36 5c a3 69 00 00 00 00 04 02 00 00 
49,2024-11-01 23:42:22,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,52.1.246.125,10.192.67.245,TCP,443,50877,N/A,Other TCP Traffic,02 04 05 a0 04 02 08 0a 4d 31 78 3b 36 5c a3 69 01 03 03 08 
50,2024-11-01 23:42:22,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,52.1.246.125,TCP,50877,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 36 5c a3 c7 4d 31 78 3b 
51,2024-11-01 23:42:22,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,52.1.246.125,TCP,50877,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 36 5c a3 c7 4d 31 78 3b 16 03 01 02 00 01 00 01 fc 03 03 c6 16 b8 01 47 0f e2 72 e4 a1 82 23 c6 ed 7a dc 22 c3 e4 17 77 71 13 2e d7 e0 df 05 12 af a0 25 20 a5 92 c1 6d d0 d0 6c 42 59 48 d8 71 53 b5 79 82 4f 76 58 56 87 20 26 18 04 65 7d bb cc 27 86 e6 00 24 13 01 13 02 13 03 c0 2f c0 2b c0 30 c0 2c c0 27 cc a9 cc a8 c0 09 c0 13 c0 0a c0 14 00 9c 00 9d 00 2f 00 35 01 00 01 8f 00 00 00 13 00 11 00 00 0e 61 70 69 32 2e 63 75 72 73 6f 72 2e 73 68 00 17 00 00 ff 01 00 01 00 00 0a 00 08 00 06 00 1d 00 17 00 18 00 0b 00 02 01 00 00 23 00 00 00 0d 00 14 00 12 04 03 08 04 04 01 05 03 08 05 05 01 08 06 06 01 02 01 00 33 00 26 00 24 00 1d 00 20 53 a4 42 34 4b b8 89 a2 22 16 a7 ed 33 f9 07 82 17 b5 bd c9 9e 04 a2 7c 1a 98 0c d7 08 ad 86 46 00 2d 00 02 01 01 00 2b 00 05 04 03 04 03 03 00 15 00 4b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 29 00 b5 00 90 00 8a 01 17 94 d6 fd 3a d8 6a 57 b9 ff 74 30 35 c4 c2 56 02 92 dc b4 e7 40 c3 22 2b f6 58 3d e2 c8 5b c1 eb a9 20 ec a6 62 0a b9 f9 01 2f ca f4 fe e5 56 ef 70 27 51 bb 94 ed d0 f7 d3 c9 f5 fd 11 70 75 76 e2 1d e9 99 20 b7 e5 23 ff fe a9 63 1b c0 bf e8 f8 9d 02 54 01 bb 99 83 19 45 c9 9c e3 e8 88 cb 4a f9 e0 e2 6e ec ee e9 b1 49 48 f0 4a 33 a3 c7 92 a5 78 a6 3d d0 f7 37 84 d6 22 a9 a0 64 46 99 ea f7 7b 24 c5 e2 7b ea 58 b6 de 1b 00 21 20 2c ba 6c 4b 82 d8 25 e3 19 e2 ee cf d5 7d 9c 68 c2 4f 2d 8b c9 3e 50 09 09 f8 3d f0 87 da 7f 06 
52,2024-11-01 23:42:23,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,52.1.246.125,10.192.67.245,TCP,443,50877,N/A,Other TCP Traffic,01 01 08 0a 4d 31 78 97 36 5c a3 c7 
53,2024-11-01 23:42:23,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,52.1.246.125,10.192.67.245,TCP,443,50877,N/A,Other TCP Traffic,01 01 08 0a 4d 31 78 97 36 5c a3 c7 16 03 03 00 80 02 00 00 7c 03 03 96 68 86 dd 0c 1d 8f 3c d7 64 61 56 07 a6 d6 d3 70 ae c1 bf 9c 61 86 10 af d6 8f da f0 d3 8b 8e 20 a5 92 c1 6d d0 d0 6c 42 59 48 d8 71 53 b5 79 82 4f 76 58 56 87 20 26 18 04 65 7d bb cc 27 86 e6 13 01 00 00 34 00 2b 00 02 03 04 00 33 00 24 00 1d 00 20 a2 a8 a2 aa 06 9d 69 3f 68 f3 83 1b 37 1f 33 a5 b9 3f 0d a4 ca 85 2f 81 0a d0 55 30 39 ba f3 4b 00 29 00 02 00 00 14 03 03 00 01 01 17 03 03 00 17 c5 22 24 70 bd e3 13 1b 72 44 d2 4f 1f 02 e3 1a 83 1f dc 8f c7 10 0f 17 03 03 00 35 98 d4 ed fe 0e 5b f7 08 0f c6 36 c6 2f 51 63 e2 86 ea 84 ef 34 d9 a8 1d 71 1b 29 ca e2 bf 4c 5f 5a 22 92 ae ca c4 14 b3 10 23 6f 5b 8c 26 7d 58 8f 37 b0 5a fa 
54,2024-11-01 23:42:23,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,52.1.246.125,TCP,50877,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 36 5c a4 24 4d 31 78 97 
55,2024-11-01 23:42:23,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,52.1.246.125,TCP,50877,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 36 5c a4 24 4d 31 78 97 14 03 03 00 01 01 17 03 03 00 35 a2 01 1a a6 4d 39 2f 40 30 16 b2 8e c3 a5 52 7b 96 a0 1d 1f 45 92 04 10 81 69 3c be df 6b 13 e8 a3 e2 d9 bf af 38 69 b5 f3 1e e0 d1 00 62 d9 63 7d ed 81 c2 76 17 03 03 04 21 5a d3 6f e3 17 6c c5 db 7f 02 b8 b9 55 f1 40 be 2b a6 b0 5b c2 0b 0c 0e 61 5b 7d 73 89 25 a3 a2 98 15 9b 2f 5e cd 0d 7b d8 5b 82 59 23 3a 03 96 c1 3a 63 49 e4 c8 b9 9e 0f cf 10 43 6a 4f 37 9d f0 3a 6c e7 ef 43 7f 57 b6 be 0c 31 48 28 bc 7c 99 67 7b 3e 24 f1 10 19 7e 1f 49 fa 11 0d f2 72 3a 2f a8 fb 4d 15 83 ce 4b cd f5 cb de 5a 93 3b f8 e0 ab 17 a0 00 24 62 b4 6b 5d dd f5 5b 28 ea bf 4b ff c5 3d 22 c4 11 b1 2e ac 28 4c 64 95 ad d9 28 22 a1 2e 32 0d 2a 19 d4 6d ad fc f1 8e 83 62 82 e2 d9 4b 2c 44 98 4b 0d 0d 8b 65 3f 7b 9e ff c0 ed d7 40 72 72 ce fa 26 73 1a e5 3d d8 a9 79 0e 15 c7 fb 7a d8 bd 2d 6e 21 17 1c ad c0 98 b0 b8 b0 3c bd a9 08 b6 8b 8f c4 bd b7 11 cd 44 b2 ec 24 d7 33 af 6d dd cb e4 01 8b b3 49 0d 4b d0 3f da 4b 5d 4e e9 86 b1 fa e2 ae 35 86 86 d2 4a 8c 6e ea b2 cd ae 5e 25 c0 2d 47 3d 24 7a cc d7 a5 c7 04 4a 4d 63 57 66 30 e2 4f 76 b5 cc 02 04 94 45 c5 87 91 0e 5b 1d 3c 13 9b f3 2e d7 64 79 86 a5 10 80 66 a0 b2 1a 08 ae b9 ca 86 29 84 2e 1a 8b c5 ba b6 48 69 70 bd ca 4b ea 9a 33 db 82 5e 1a 74 0f f7 19 4b fd 48 c4 b8 3c 49 18 79 29 7b fd 12 64 75 9d 51 12 80 91 dc 45 89 2a 5d d4 a7 2d 32 60 3a cf 3d 72 9f 21 29 10 fc 0a b7 99 4b f2 fc 7b 43 d7 45 94 3e 58 6b 94 eb 0f 79 7c 84 c3 be 85 ab c0 45 0e 8a 5c a1 dc 59 cd 5a e0 b9 7c 96 4b e8 99 f7 59 f0 7a 4d f6 d8 fb 6e d0 66 53 56 2c 9f 6f 2c f1 83 0e 8f 77 e8 66 78 86 6b 00 ab 4a f3 91 79 8f fc 03 8d b3 67 70 b8 d9 e0 56 42 65 43 4b 22 57 19 d1 ee ae 52 12 58 5f 8f 60 49 52 a0 c1 0b 69 17 f6 94 23 31 04 20 f9 5a cd 9b 97 8d a5 67 2d 98 e5 e3 f3 7d 2c 72 c9 b5 81 5c 70 48 d9 ef a0 a9 c2 47 27 26 9d de 66 64 67 96 da 2d a8 88 32 35 a8 e4 fa 27 0a 3b 57 cd bd c7 0c 81 ac c1 f7 1d 66 ec e2 3c 13 c6 66 1f 07 b9 70 08 66 9c f4 1d af 21 1f ca 0c ea f3 5a 7c 80 97 41 79 ae a8 29 49 a0 fc 99 0a 09 d0 78 fa 49 13 c2 c3 06 71 7a 1d 81 6b 07 b2 27 88 cb e3 df 1f 93 ec 04 10 9c d5 6c 52 a2 e0 40 0d a0 f3 e3 4f b9 01 a4 fa a4 1d 81 71 56 7d a4 0f 6c a8 cd dd d7 eb 2f 91 08 7d 57 31 87 3b 8e d3 0d 8d 26 6a 10 4d 42 90 28 3d 9c 91 6e 84 d4 86 5d f0 1f de 76 2e 2b 0c 14 1f 5e 29 ae ca 53 44 fd 8f 00 59 83 a4 c5 07 92 65 70 8b 36 98 30 95 53 cd 03 3a fa 5e 82 37 b8 24 2a b1 eb a9 f0 3b c1 51 eb 89 56 c7 0d c8 f4 71 cd ca 3a d2 d3 27 54 cf 49 1b bb 7f 75 cd 36 45 84 1c d0 59 31 dd 18 3f a2 51 d1 f9 f0 39 16 d0 fd 9d 7e 6b 6f c4 c9 cd b9 a1 62 e7 38 f3 96 94 8a 16 dc ee 9b 3c 48 c5 2d 7a b5 fd 25 7c a9 26 32 af 81 f5 96 c9 3b 87 f5 0f 0f 0c a1 db ca 9b 0a 68 24 51 46 63 5e 7e 12 f0 54 4d 76 77 8d 99 90 83 dc 60 8f 7c 4e be 0b 20 06 73 07 89 f3 21 7e 3b 1f ab 9a 29 d0 18 98 66 6e 79 c2 f5 d4 fc ff 8b b1 ec e8 b1 d0 fe 19 1f 9b e6 73 96 c1 18 5d 09 22 c7 14 06 cf 71 72 a4 e4 3b a5 55 00 00 4f 59 25 67 0a 1a 02 00 42 00 00 00 42 00 00 00 12 00 1c 57 dc 65 81 f2 e8 65 5f b6 dd 83 08 00 45 00 00 34 d8 3b 40 00 f4 06 35 54 34 01 f6 7d 0a c0 43 f5 01 bb c6 bd 49 99 dd 62 d8 84 5f ac 80 10 00 76 34 c7 00 00 01 01 08 0a 4d 31 78 f4 36 5c a4 24 4f 59 25 67 0c 1a 02 00 f5 00 00 00 f5 00 00 00 12 00 1c 57 dc 65 81 f2 e8 65 5f b6 dd 83 08 00 45 00 00 e7 d8 3c 40 00 f4 06 34 a0 34 01 f6 7d 0a c0 43 f5 01 bb c6 bd 49 99 dd 62 d8 84 5f ac 80 18 00 76 40 23 00 00 01 01 08 0a 4d 31 78 f4 36 5c 
56,2024-11-01 23:42:23,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,52.1.246.125,10.192.67.245,TCP,443,50877,N/A,Other TCP Traffic,01 01 08 0a 4d 31 78 f4 36 5c a4 24 
57,2024-11-01 23:42:23,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,52.1.246.125,10.192.67.245,TCP,443,50877,N/A,Other TCP Traffic,01 01 08 0a 4d 31 78 f4 36 5c a4 24 17 03 03 00 ae c2 08 a0 c5 8b 70 49 76 fc 1e 5d c8 a1 3d e0 30 45 e5 f0 2f f6 bb 48 22 f7 6b 87 ae 40 fd 31 f7 c7 1b d2 99 45 b6 0f 44 f2 f5 8a 05 37 06 c9 e1 8a 2a 26 04 52 75 fe 7f 2f 16 37 a8 ad 91 e4 df dc 07 d9 26 5f eb 12 e8 df f3 c4 dd 10 cd d1 e7 ec df 0c a1 6d f2 4a 24 38 0d 70 39 f0 dd e8 06 57 c2 50 e9 02 bd d3 30 06 2c b5 70 42 ab e7 a9 8d 15 cd 36 42 95 9e ef cb e9 9c 9d 70 0c b9 89 5e ee ef 04 72 52 a0 40 7f 7d f8 15 24 0d 3c 7b 2a 74 d0 3a 19 97 9b 64 fd 06 b0 7c 4a fb 34 a9 ae 00 a8 de 48 f7 e7 c1 15 85 d7 0c 65 d1 
58,2024-11-01 23:42:23,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,52.1.246.125,TCP,50877,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 36 5c a4 80 4d 31 78 f4 17 03 03 00 16 a3 d9 1c 9c e5 52 26 44 4d 24 53 49 b1 eb 60 2c cf de 72 7a bd a2 
59,2024-11-01 23:42:23,e8:65:5f:b6:dd:83,1c:57:dc:65:81:f2,52.1.246.125,10.192.67.245,TCP,443,50877,N/A,Other TCP Traffic,01 01 08 0a 4d 31 79 67 36 5c a4 80 17 03 03 01 69 6f 53 d1 5f 98 ef 9e 91 d4 d9 98 16 d9 5d f5 82 3c d2 54 93 09 80 1c fd 79 34 6f e7 84 db a8 15 7d 89 56 7e 85 c7 9a d8 2f c4 8e ab 6c 99 0a 65 df 5c 3b 4b 62 7d 4d 29 2a 47 e9 79 71 29 9e 7a e0 33 b8 bd 6e a4 aa bf 3b c4 42 24 75 06 14 e4 6e 7e 3b e0 16 06 5c b3 8d 14 94 ec 43 c2 db 55 57 72 c0 1e 67 0b f5 62 95 23 2a c9 d3 98 07 79 4e 81 a3 de f8 f1 13 b5 7b f7 0a d3 4d 95 d8 8f bb 9b 90 8f 29 26 4a 92 56 bc e3 7b 02 2f cb 2e 33 cb 09 d1 b6 3d 15 89 da c4 97 43 96 51 1d bf 01 61 5e 0a 5c 70 0f f4 09 4c 2a b5 1d 4a 65 79 51 2b 8c 0b 2e d6 b5 8b ad 3b 3a 21 1c f4 c4 4f 7a b8 ab ef 8c 86 9d e2 90 b2 c3 11 89 df cf bf 1f 18 81 63 a6 e9 98 61 a6 67 c2 d6 fa 3e a2 12 64 21 e3 40 39 2f 48 ce fa 23 4e 33 79 37 a4 8f 45 c8 84 26 81 99 28 54 be 03 5f 5c be 53 10 2a d9 b6 a2 bd 03 95 16 aa 1e 21 67 94 1b f4 3d c1 65 ba 70 96 17 5e c4 0d da cc bf d8 f7 4e a6 cd bf 06 50 32 36 50 dc ca 8c 31 af a0 d6 79 c7 5b 31 c8 9f fd 62 c1 73 bf 7d 59 a7 f2 b6 fc 68 38 5e 84 1a 9a f0 3e 41 01 8a 79 fc 07 83 96 40 0c c8 82 9a 54 de e9 8a c7 0a b9 58 cf 29 64 29 90 86 d2 0a 61 2e 90 16 01 62 
60,2024-11-01 23:42:23,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,52.1.246.125,TCP,50877,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 36 5c a4 f3 4d 31 79 67 
61,2024-11-01 23:42:23,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,10.192.67.1,UDP,37460,53,N/A,DNS Query,28 3f 01 00 00 01 00 00 00 00 00 00 04 61 70 69 32 06 63 75 72 73 6f 72 02 73 68 00 00 01 00 01 
62,2024-11-01 23:42:23,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,10.192.67.1,UDP,15684,53,N/A,DNS Query,59 1f 01 00 00 01 00 00 00 00 00 00 04 61 70 69 32 06 63 75 72 73 6f 72 02 73 68 00 00 41 00 01 
63,2024-11-01 23:42:23,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,52.1.246.125,TCP,50430,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 6a d1 37 6a 4d 31 3f 93 17 03 03 00 44 ce b3 25 eb e4 d9 80 24 3c 1c aa 2a 19 6d df cb ce a1 24 7e 26 c4 84 35 40 c8 5a 63 39 c9 e0 86 cf 64 9f 1e fd b2 1e 50 34 9d 65 7e dc 9d 94 18 25 7a 4a c0 6b 75 7b a0 c9 7b fc 0b 43 ee 97 2f 79 2e 3c ea 
64,2024-11-01 23:42:23,1c:57:dc:65:81:f2,e8:65:5f:b6:dd:83,10.192.67.245,52.1.246.125,TCP,50430,443,N/A,Web Traffic (HTTP/HTTPS),01 01 08 0a 6a d1 37 6a 4d 31 3f 93 17 03 03 00 22 c5 aa 29 e9 11 d4 88 61 c5 7b 6c 8e 60 21 08 da 7a bc 64 27 94 b6 95 07 38 36 3c 18 b4 ae 31 1c 23 00 
